-- Merging decision tree log ---
application
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:8:5-40:19
ADDED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_core-2.31.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_core-2.31.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_core-2.31.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-66
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-63
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-85
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-82
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-75
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:22-72
activity#com.hiennv.flutter_callkit_incoming.CallkitIncomingActivity
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:9-33:20
	android:turnScreenOn
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-40
	android:excludeFromRecents
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-46
	android:noHistory
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-37
	android:exported
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-36
	android:showOnLockScreen
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-44
	android:configChanges
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-48
	android:theme
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-56
	android:taskAffinity
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-94
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-87
intent-filter#action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+category:name:android.intent.category.DEFAULT
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-32:29
intent-filter#action:name:com.comma.premedico.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+category:name:android.intent.category.DEFAULT
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-32:29
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:17-116
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:25-113
action#com.comma.premedico.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:17-116
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:25-113
category#android.intent.category.DEFAULT
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:17-76
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:27-73
activity#com.hiennv.flutter_callkit_incoming.TransparentActivity
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:9-37:55
	android:exported
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-52
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:13-83
receiver#com.hiennv.flutter_callkit_incoming.CallkitIncomingBroadcastReceiver
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:9-50:20
	android:enabled
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:13-96
intent-filter#action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:43:13-49:29
intent-filter#action:name:com.comma.premedico.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT+action:name:com.comma.premedico.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE+action:name:com.comma.premedico.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED+action:name:com.comma.premedico.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+action:name:com.comma.premedico.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:43:13-49:29
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:45:17-114
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:45:25-111
action#com.comma.premedico.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:45:17-114
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:45:25-111
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:46:17-115
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:46:25-112
action#com.comma.premedico.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:46:17-115
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:46:25-112
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:47:17-113
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:47:25-110
action#com.comma.premedico.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:47:17-113
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:47:25-110
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:48:17-115
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:48:25-112
action#com.comma.premedico.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:48:17-115
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:48:25-112
service#com.hiennv.flutter_callkit_incoming.CallkitSoundPlayerService
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:52:9-55:39
	android:enabled
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:54:13-35
	android:exported
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:55:13-36
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:53:13-89
service#com.hiennv.flutter_callkit_incoming.telecom.TelecomConnectionService
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:56:9-64:19
	android:enabled
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:58:13-35
	android:exported
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:59:13-36
	android:permission
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:60:13-84
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:57:13-96
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:61:13-63:29
action#android.telecom.ConnectionService
ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:62:17-76
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:62:25-73
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/geolocator_android-4.6.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/geolocator_android-4.6.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/geolocator_android-4.6.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/geolocator_android-4.6.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/geolocator_android-4.6.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-74
activity#im.zego.internal.screencapture.ZegoScreenCaptureManager$ZegoScreenCaptureAssistantActivity
ADDED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-17:64
	android:screenOrientation
		ADDED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-37
	android:configChanges
		ADDED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-59
	android:theme
		ADDED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-61
	android:name
		ADDED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-118
service#im.zego.internal.screencapture.ZegoScreenCaptureService
